

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:51:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   797  0055                     ftoa@l:
   798                           
   799                           ; 4 bytes @ 0x35
   800  0055                     	ds	4
   801  0059                     ftoa@cp:
   802                           
   803                           ; 1 bytes @ 0x39
   804  0059                     	ds	1
   805  005A                     ??_main:
   806                           
   807                           ; 1 bytes @ 0x3A
   808  005A                     	ds	3
   809  005D                     main@status:
   810                           
   811                           ; 2 bytes @ 0x3D
   812  005D                     	ds	2
   813  005F                     main@regs:
   814                           
   815                           ; 1 bytes @ 0x3F
   816  005F                     	ds	1
   817                           
   818                           	psect	maintext
   819  0CC8                     __pmaintext:	
   820 ;;
   821 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   822 ;;
   823 ;; *************** function _main *****************
   824 ;; Defined at:
   825 ;;		line 39 in file "newmain.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  status          2   61[BANK0 ] int 
   830 ;;  regs            1   63[BANK0 ] PTR unsigned char 
   831 ;;		 -> ftoa@buf(17), 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : B00/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         0       3       0       0       0
   843 ;;      Temps:          0       3       0       0       0
   844 ;;      Totals:         0       6       0       0       0
   845 ;;Total ram usage:        6 bytes
   846 ;; Hardware stack levels required when called:    4
   847 ;; This function calls:
   848 ;;		_I2C_ConfigM
   849 ;;		_I2C_Master_Init
   850 ;;		_I2C_WWW
   851 ;;		_UARTSendChar
   852 ;;		_UARTSendString
   853 ;;		_ftoa
   854 ;;		_setup
   855 ;; This function is called by:
   856 ;;		Startup code after reset
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _main
   862  0CC8                     _main:
   863  0CC8                     l2486:	
   864                           ;incstack = 0
   865                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   866                           
   867                           
   868                           ;newmain.c: 40:     setup();
   869  0CC8  120A  158A  206B  120A  158A  	fcall	_setup
   870                           
   871                           ;newmain.c: 41:     I2C_Master_Init(100000);
   872  0CCD  3000               	movlw	0
   873  0CCE  1283               	bcf	3,5	;RP0=0, select bank0
   874  0CCF  1303               	bcf	3,6	;RP1=0, select bank0
   875  0CD0  00A9               	movwf	I2C_Master_Init@c+3
   876  0CD1  3001               	movlw	1
   877  0CD2  00A8               	movwf	I2C_Master_Init@c+2
   878  0CD3  3086               	movlw	134
   879  0CD4  00A7               	movwf	I2C_Master_Init@c+1
   880  0CD5  30A0               	movlw	160
   881  0CD6  00A6               	movwf	I2C_Master_Init@c
   882  0CD7  120A  158A  2161  120A  158A  	fcall	_I2C_Master_Init
   883  0CDC                     l2488:
   884                           
   885                           ;newmain.c: 42:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   886  0CDC  3006               	movlw	6
   887  0CDD  1283               	bcf	3,5	;RP0=0, select bank0
   888  0CDE  1303               	bcf	3,6	;RP1=0, select bank0
   889  0CDF  00DC               	movwf	??_main+2
   890  0CE0  3013               	movlw	19
   891  0CE1  00DB               	movwf	??_main+1
   892  0CE2  30AD               	movlw	173
   893  0CE3  00DA               	movwf	??_main
   894  0CE4                     u3417:
   895  0CE4  0BDA               	decfsz	??_main,f
   896  0CE5  2CE4               	goto	u3417
   897  0CE6  0BDB               	decfsz	??_main+1,f
   898  0CE7  2CE4               	goto	u3417
   899  0CE8  0BDC               	decfsz	??_main+2,f
   900  0CE9  2CE4               	goto	u3417
   901  0CEA                     l2490:
   902                           
   903                           ;newmain.c: 43:     I2C_ConfigM();
   904  0CEA  120A  158A  21F0  120A  158A  	fcall	_I2C_ConfigM
   905  0CEF  2CFB               	goto	l2502
   906  0CF0                     l2492:
   907                           
   908                           ;newmain.c: 48:                 PORTB=0;
   909  0CF0  0186               	clrf	6	;volatile
   910                           
   911                           ;newmain.c: 49:                 break;
   912  0CF1  2D13               	goto	l2504
   913  0CF2                     l2494:
   914                           
   915                           ;newmain.c: 51:                 PORTB=1;
   916  0CF2  3001               	movlw	1
   917  0CF3  0086               	movwf	6	;volatile
   918                           
   919                           ;newmain.c: 52:                 break;
   920  0CF4  2D13               	goto	l2504
   921  0CF5                     l2496:
   922                           
   923                           ;newmain.c: 54:                 PORTB=2;
   924  0CF5  3002               	movlw	2
   925  0CF6  0086               	movwf	6	;volatile
   926                           
   927                           ;newmain.c: 55:                 break;
   928  0CF7  2D13               	goto	l2504
   929  0CF8                     l2498:
   930                           
   931                           ;newmain.c: 57:                 PORTB=3;
   932  0CF8  3003               	movlw	3
   933  0CF9  0086               	movwf	6	;volatile
   934                           
   935                           ;newmain.c: 58:                 break;
   936  0CFA  2D13               	goto	l2504
   937  0CFB                     l2502:
   938  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
   939  0CFC  1303               	bcf	3,6	;RP1=0, select bank0
   940  0CFD  0860               	movf	_ledsu,w
   941  0CFE  00DA               	movwf	??_main
   942  0CFF  01DB               	clrf	??_main+1
   943                           
   944                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   945                           ; Switch size 1, requested type "simple"
   946                           ; Number of cases is 1, Range of values is 0 to 0
   947                           ; switch strategies available:
   948                           ; Name         Instructions Cycles
   949                           ; simple_byte            4     3 (average)
   950                           ; direct_byte           11     8 (fixed)
   951                           ; jumptable            260     6 (fixed)
   952                           ;	Chosen strategy is simple_byte
   953  0D00  085B               	movf	??_main+1,w
   954  0D01  3A00               	xorlw	0	; case 0
   955  0D02  1903               	skipnz
   956  0D03  2D05               	goto	l2574
   957  0D04  2D13               	goto	l2504
   958  0D05                     l2574:
   959                           
   960                           ; Switch size 1, requested type "simple"
   961                           ; Number of cases is 4, Range of values is 0 to 3
   962                           ; switch strategies available:
   963                           ; Name         Instructions Cycles
   964                           ; simple_byte           13     7 (average)
   965                           ; direct_byte           20     8 (fixed)
   966                           ; jumptable            260     6 (fixed)
   967                           ;	Chosen strategy is simple_byte
   968  0D05  085A               	movf	??_main,w
   969  0D06  3A00               	xorlw	0	; case 0
   970  0D07  1903               	skipnz
   971  0D08  2CF0               	goto	l2492
   972  0D09  3A01               	xorlw	1	; case 1
   973  0D0A  1903               	skipnz
   974  0D0B  2CF2               	goto	l2494
   975  0D0C  3A03               	xorlw	3	; case 2
   976  0D0D  1903               	skipnz
   977  0D0E  2CF5               	goto	l2496
   978  0D0F  3A01               	xorlw	1	; case 3
   979  0D10  1903               	skipnz
   980  0D11  2CF8               	goto	l2498
   981  0D12  2D13               	goto	l2504
   982  0D13                     l2504:
   983                           
   984                           ;newmain.c: 60:         I2C_WWW(I2gato);
   985  0D13  3061               	movlw	(low (_I2gato| 0))& (0+255)
   986  0D14  120A  118A  260D  120A  158A  	fcall	_I2C_WWW
   987                           
   988                           ;newmain.c: 61:         char *regs;;newmain.c: 62:         int status;;newmain.c: 63:   
      +                                regs=ftoa(I2gato[0],&status);
   989  0D19  1283               	bcf	3,5	;RP0=0, select bank0
   990  0D1A  1303               	bcf	3,6	;RP1=0, select bank0
   991  0D1B  0864               	movf	_I2gato+3,w
   992  0D1C  00CE               	movwf	ftoa@f+3
